gen_projections/job009
/home/greg/data_process/gui/scripts_for_gui/projection_generator_guiVersion.py --input_mrc_dir /home/greg/data_process/fascin/particle_picking/mrc_library --output_noise_dir /home/greg/data_process/fascin/particle_picking/../../../../../scratch/neural_network_training_sets/fascin_noise --output_noiseless_dir /home/greg/data_process/fascin/particle_picking/../../../../../scratch/neural_network_training_sets/fascin_noNoise --output_semMap_dir /home/greg/data_process/fascin/particle_picking/../../../../../scratch/neural_network_training_sets/fascin_semMaps --numProjs 150000 --nProcs 30 --box_len 192 --kV 300 --ampCont 10.0 --angpix 4.12 --bfact 0.0 --cs 2.7 --defoc_low 0.5 --defoc_high 3.0 --noise_amp 0.05 --noise_stdev 0.01 --lowpass_res 40 --dil_rad 16 --erod_rad 8 --alt_stdev 2.5 --tx_low -60 --tx_high 60 --ty_low -60 --ty_high 60 --tz_low -60 --tz_high 60 --max_fil_num 3 --is_bundle 0 --bundle_freq 1.0 --bundle_alt_stdev 0.5 --bundle_type 0 --bundle_dist 27.62 --bundle_dist_stdev 3.86 --bundle_ty_low -44 --bundle_ty_high 44 

/home/greg/data_process/gui/scripts_for_gui/projection_generator_guiVersion.py
--input_mrc_dir	/home/greg/data_process/fascin/particle_picking/mrc_library
--output_noise_dir	/home/greg/data_process/fascin/particle_picking/../../../../../scratch/neural_network_training_sets/fascin_noise
--output_noiseless_dir	/home/greg/data_process/fascin/particle_picking/../../../../../scratch/neural_network_training_sets/fascin_noNoise
--output_semMap_dir	/home/greg/data_process/fascin/particle_picking/../../../../../scratch/neural_network_training_sets/fascin_semMaps
--numProjs	150000
--nProcs	30
--box_len	192
--kV	300
--ampCont	10.0
--angpix	4.12
--bfact	0.0
--cs	2.7
--defoc_low	0.5
--defoc_high	3.0
--noise_amp	0.05
--noise_stdev	0.01
--lowpass_res	40
--dil_rad	16
--erod_rad	8
--alt_stdev	2.5
--tx_low	-60
--tx_high	60
--ty_low	-60
--ty_high	60
--tz_low	-60
--tz_high	60
--max_fil_num	3
--is_bundle	0
--bundle_freq	1.0
--bundle_alt_stdev	0.5
--bundle_type	0
--bundle_dist	27.62
--bundle_dist_stdev	3.86
--bundle_ty_low	-44
--bundle_ty_high	44
